Manufacturer;Model;Name;Mode/PID;Equation;Min;Max;Units;Header;Description
Ford;Mach-E/F-150 Lightning;Battery Current;22 7004;(A*256+B)/10-1000;-1000;1000;A;7E4;Pack current
Ford;Mach-E/F-150 Lightning;Battery Temp;22 7005;A-40;-40;100;°C;7E4;Battery temperature
Ford;Mach-E/F-150 Lightning;Motor RPM Front;22 7006;(A*256+B)-10000;-10000;15000;rpm;7E4;Front motor
Ford;Mach-E/F-150 Lightning;Motor RPM Rear;22 7007;(A*256+B)-10000;-10000;15000;rpm;7E4;Rear motor (AWD)
Ford;Mach-E/F-150 Lightning;DC Charge Power;22 7008;(A*256+B)/10;0;200;kW;7E4;Fast charging power
=== GENERAL MOTORS (CHEVY BOLT, CADILLAC LYRIQ, HUMMER EV) ===;;;;;;;;;
GM;Bolt/Lyriq/Hummer;Battery SOH;22 8001;A;0;100;%;7E4;Battery health
GM;Bolt/Lyriq/Hummer;Battery SOC;22 8002;A;0;100;%;7E4;State of charge
GM;Bolt/Lyriq/Hummer;Battery Voltage;22 8003;(A*256+B)/100;0;500;V;7E4;Pack voltage
GM;Bolt/Lyriq/Hummer;Battery Current;22 8004;(A*256+B)/10-1000;-1000;1000;A;7E4;Pack current
GM;Bolt/Lyriq/Hummer;Battery Temp;22 8005;A-40;-40;100;°C;7E4;Battery temperature
GM;Bolt/Lyriq/Hummer;Motor RPM;22 8006;(A*256+B)-10000;-10000;15000;rpm;7E4;Motor speed
GM;Bolt/Lyriq/Hummer;DC Charge Power;22 8007;(A*256+B)/10;0;200;kW;7E4;Fast charging power
